,Code,Product,Seller,Buyer,Fecha,Quantity
1424,1425,49,40,76,2020-03-26,18
1425,1426,44,31,146,2019-11-23,31
1426,1427,3,31,191,2019-10-21,34
1427,1428,4,28,52,2019-10-05,33
1428,1429,42,39,200,2020-12-12,23
1429,1430,6,12,207,2020-10-26,40
1430,1431,41,4,118,2019-09-06,40
1431,1432,28,9,68,2021-05-03,42
1432,1433,22,17,117,2020-10-31,33
1433,1434,12,11,114,2020-09-11,25
1434,1435,64,33,74,2019-10-20,35
1435,1436,53,35,1,2020-12-23,38
1436,1437,51,55,112,2020-04-20,34
1437,1438,18,34,206,2019-07-30,28
1438,1439,36,23,124,2020-01-27,46
1439,1440,55,18,6,2019-04-26,35
1440,1441,53,28,141,2019-12-18,35
1441,1442,21,49,23,2020-04-20,27
1442,1443,65,42,43,2019-10-18,26
1443,1444,27,44,126,2019-02-23,47
1444,1445,69,18,21,2020-04-16,33
1445,1446,44,25,23,2020-10-24,36
1446,1447,41,14,97,2020-02-05,25
1447,1448,32,34,171,2020-08-12,31
1448,1449,57,33,96,2020-09-29,41
1449,1450,58,10,107,2019-02-14,23
1450,1451,7,36,95,2019-02-16,30
1451,1452,31,45,58,2020-02-12,26
1452,1453,46,53,148,2020-09-25,38
1453,1454,58,24,145,2019-04-29,36
1454,1455,32,5,99,2019-08-28,32
1455,1456,51,26,18,2019-03-24,28
1456,1457,62,45,111,2020-11-08,24
1457,1458,26,38,173,2020-07-21,36
1458,1459,57,57,79,2019-06-26,36
1459,1460,54,26,185,2020-05-05,15
1460,1461,13,8,125,2019-01-12,24
1461,1462,4,16,172,2021-04-18,17
1462,1463,4,12,140,2020-08-12,39
1463,1464,43,24,44,2019-08-12,40
1464,1465,50,31,69,2019-07-04,25
1465,1466,15,55,206,2019-02-16,39
1466,1467,22,24,97,2020-12-16,36
1467,1468,59,54,93,2019-09-25,31
1468,1469,6,38,82,2019-10-05,39
1469,1470,60,19,155,2020-03-29,30
1470,1471,10,16,199,2021-03-06,16
1471,1472,8,54,28,2019-09-23,28
1472,1473,45,28,126,2020-09-22,32
1473,1474,15,13,74,2020-12-25,17
1474,1475,27,24,9,2020-11-25,41
1475,1476,9,54,109,2020-12-25,23
1476,1477,5,10,164,2020-07-06,26
1477,1478,26,34,39,2020-06-10,34
1478,1479,44,51,23,2019-10-25,33
1479,1480,22,34,22,2019-10-05,33
1480,1481,65,32,161,2019-09-01,24
1481,1482,56,27,150,2019-05-07,29
1482,1483,34,13,92,2020-05-27,32
1483,1484,54,26,5,2019-02-03,24
1484,1485,36,4,102,2020-08-22,31
1485,1486,29,14,202,2020-06-12,29
1486,1487,27,11,8,2019-01-02,27
1487,1488,30,30,60,2020-10-29,25
1488,1489,56,57,29,2020-10-26,35
1489,1490,56,41,159,2019-06-26,22
1490,1491,41,47,91,2019-06-13,23
1491,1492,28,13,159,2019-04-06,28
1492,1493,10,9,104,2020-07-22,37
1493,1494,6,13,98,2020-07-20,20
1494,1495,8,38,166,2020-09-06,41
1495,1496,50,7,151,2020-12-22,34
1496,1497,10,18,199,2020-11-23,34
1497,1498,63,58,38,2020-03-13,35
1498,1499,28,5,81,2020-03-02,31
1499,1500,21,2,194,2021-02-18,35
1500,1501,33,8,120,2020-03-13,12
